有没有	38	0.008679088%
皱	38	0.008679088%
以前	38	0.008679088%
柳元礼	38	0.008679088%
面子	38	0.008679088%
时辰	38	0.008679088%
肌肤	38	0.008679088%
瞪	38	0.008679088%
吓	38	0.008679088%
感到	38	0.008679088%
面具	38	0.008679088%
恢复	38	0.008679088%
愿意	38	0.008679088%
紧张	38	0.008679088%
异样	38	0.008679088%
不时	38	0.008679088%
精神	38	0.008679088%
一段	38	0.008679088%
鲁	38	0.008679088%
脑海	38	0.008679088%
非	37	0.008450692%
出色	37	0.008450692%
好几	37	0.008450692%
南	37	0.008450692%
江北	37	0.008450692%
乳环	37	0.008450692%
使劲	37	0.008450692%
那儿	37	0.008450692%
方式	37	0.008450692%
仅仅	37	0.008450692%
一时	37	0.008450692%
答应	37	0.008450692%
眼神	37	0.008450692%
赶	37	0.008450692%
翻	37	0.008450692%
方向	37	0.008450692%
言	37	0.008450692%
老三味	37	0.008450692%
，一面	37	0.008450692%
哼	37	0.008450692%
榻	37	0.008450692%
日后	37	0.008450692%
笑声	37	0.008450692%
魏	37	0.008450692%
外面	36	0.008222294%
恶人	36	0.008222294%
看不出	36	0.008222294%
公	36	0.008222294%
一来	36	0.008222294%
发挥	36	0.008222294%
玉夫人	36	0.008222294%
这时	36	0.008222294%
礼	36	0.008222294%
批	36	0.008222294%
床上	36	0.008222294%
仅	36	0.008222294%
唯一	36	0.008222294%
况天	36	0.008222294%
不满	36	0.008222294%
更加	36	0.008222294%
想想	36	0.008222294%
上来	36	0.008222294%
哥	36	0.008222294%
易	36	0.008222294%
有种	36	0.008222294%
加	36	0.008222294%
一道	36	0.008222294%
支	36	0.008222294%
内功	36	0.008222294%
劈	36	0.008222294%
妓院	36	0.008222294%
殷家	36	0.008222294%
方	36	0.008222294%
争霸	36	0.008222294%
镖师	36	0.008222294%
看着	36	0.008222294%
一招	35	0.007993897%
大明	35	0.007993897%
反正	35	0.007993897%
府衙	35	0.007993897%
府	35	0.007993897%
也好	35	0.007993897%
凶手	35	0.007993897%
皇帝	35	0.007993897%
无奈	35	0.007993897%
提	35	0.007993897%
粒	35	0.007993897%
气势	35	0.007993897%
赞	35	0.007993897%
极其	35	0.007993897%
预料	35	0.007993897%
之下	35	0.007993897%
段	35	0.007993897%
隐隐	35	0.007993897%
迟疑	35	0.007993897%
平静	35	0.007993897%
噗哧	35	0.007993897%
支持	35	0.007993897%
城里	35	0.007993897%
轻松	35	0.007993897%
船上	35	0.007993897%
屋顶	35	0.007993897%
话音	35	0.007993897%
联系	35	0.007993897%
胜	35	0.007993897%
葫芦	35	0.007993897%
肚子	34	0.0077655%
缘故	34	0.0077655%
引	34	0.0077655%
门外	34	0.0077655%
官场	34	0.0077655%
苦	34	0.0077655%
照	34	0.0077655%
没准儿	34	0.0077655%
挑	34	0.0077655%
只不过	34	0.0077655%
短	34	0.0077655%
松	34	0.0077655%
铁	34	0.0077655%
闻	34	0.0077655%
产生	34	0.0077655%
或者	34	0.0077655%
缩	34	0.0077655%
特殊	34	0.0077655%
然而	34	0.0077655%
断	34	0.0077655%
称呼	34	0.0077655%
不必	34	0.0077655%
刑部	34	0.0077655%
希珏	34	0.0077655%
顺手	34	0.0077655%
理会	34	0.0077655%
婚礼	34	0.0077655%
榜	33	0.007537103%
门下	33	0.007537103%
一步	33	0.007537103%
不得不	33	0.007537103%
资料	33	0.007537103%
一趟	33	0.007537103%
美	33	0.007537103%
镯子	33	0.007537103%
珍珠	33	0.007537103%
打扮	33	0.007537103%
功	33	0.007537103%
压	33	0.007537103%
一同	33	0.007537103%
急	33	0.007537103%
耳朵	33	0.007537103%
道∶	33	0.007537103%
家里	33	0.007537103%
速度	33	0.007537103%
判断	33	0.007537103%
察觉	33	0.007537103%
人手	33	0.007537103%
上前	33	0.007537103%
易容	33	0.007537103%
利益	33	0.007537103%
酒	33	0.007537103%
保持	33	0.007537103%
人群	33	0.007537103%
老鲁	33	0.007537103%
力量	33	0.007537103%
巨大	33	0.007537103%
宅子	33	0.007537103%
喜子	33	0.007537103%
救	33	0.007537103%
孙二	33	0.007537103%
岔子	33	0.007537103%
乐茂盛	33	0.007537103%
比武	33	0.007537103%
腰间	32	0.007308706%
办法	32	0.007308706%
岂	32	0.007308706%
看著	32	0.007308706%
很多	32	0.007308706%
茶	32	0.007308706%
接著	32	0.007308706%
威力	32	0.007308706%
哪个	32	0.007308706%
腿	32	0.007308706%
力气	32	0.007308706%
刻意	32	0.007308706%
数	32	0.007308706%
否则	32	0.007308706%
疑惑	32	0.007308706%
提醒	32	0.007308706%
怪	32	0.007308706%
意料	32	0.007308706%
宋	32	0.007308706%
弱	32	0.007308706%
情	32	0.007308706%
钻	32	0.007308706%
肯	32	0.007308706%
丝毫	32	0.007308706%
何	32	0.007308706%
火	32	0.007308706%
阳明	32	0.007308706%
手指	32	0.007308706%
气氛	32	0.007308706%
恒山	32	0.007308706%
招式	32	0.007308706%
应	32	0.007308706%
退出	32	0.007308706%
角色	32	0.007308706%
大门	32	0.007308706%
喜	32	0.007308706%
认出	32	0.007308706%
破绽	31	0.007080309%
不可	31	0.007080309%
虽说	31	0.007080309%
迎	31	0.007080309%
─	31	0.007080309%
吸引	31	0.007080309%
沈园	31	0.007080309%
圈	31	0.007080309%
快速	31	0.007080309%
散发	31	0.007080309%
横	31	0.007080309%
瞒	31	0.007080309%
吹	31	0.007080309%
番	31	0.007080309%
确实	31	0.007080309%
面目	31	0.007080309%
理由	31	0.007080309%
令	31	0.007080309%
串	31	0.007080309%
四十	31	0.007080309%
神情	31	0.007080309%
望去	31	0.007080309%
洛	31	0.007080309%
心事	31	0.007080309%
喽	31	0.007080309%
相当	31	0.007080309%
扑	31	0.007080309%
争	31	0.007080309%
放过	31	0.007080309%
透	31	0.007080309%
以往	31	0.007080309%
临镖局	31	0.007080309%
文公	31	0.007080309%
朱雀	31	0.007080309%
得了	30	0.006851912%
布满	30	0.006851912%
名声	30	0.006851912%
今日	30	0.006851912%
道理	30	0.006851912%
说是	30	0.006851912%
今年	30	0.006851912%
南京	30	0.006851912%
规矩	30	0.006851912%
手下	30	0.006851912%
桩	30	0.006851912%
风流	30	0.006851912%
方便	30	0.006851912%
算了	30	0.006851912%
不足	30	0.006851912%
师	30	0.006851912%
样	30	0.006851912%
好事	30	0.006851912%
门主	30	0.006851912%
一百	30	0.006851912%
动人	30	0.006851912%
一一	30	0.006851912%
说来	30	0.006851912%
皱眉	30	0.006851912%
黑	30	0.006851912%
分明	30	0.006851912%
说过	30	0.006851912%
那场	30	0.006851912%
在意	30	0.006851912%
买卖	30	0.006851912%
天才	30	0.006851912%
恍然大悟	30	0.006851912%
藏	30	0.006851912%
奴	30	0.006851912%
他妈的	30	0.006851912%
几人	30	0.006851912%
经历司	30	0.006851912%
么	30	0.006851912%
头上	29	0.006623515%
占	29	0.006623515%
几年	29	0.006623515%
不行	29	0.006623515%
配合	29	0.006623515%
第三	29	0.006623515%
目前	29	0.006623515%
别的	29	0.006623515%
挺	29	0.006623515%
饰品	29	0.006623515%
嗯	29	0.006623515%
聪明	29	0.006623515%
故意	29	0.006623515%
偏偏	29	0.006623515%
项链	29	0.006623515%
眼力	29	0.006623515%
因此	29	0.006623515%
扔	29	0.006623515%
手段	29	0.006623515%
细	29	0.006623515%
委屈	29	0.006623515%
至于	29	0.006623515%
名号	29	0.006623515%
若有所思	29	0.006623515%
怀	29	0.006623515%
大叔	29	0.006623515%
容貌	29	0.006623515%
同伴	29	0.006623515%
近前	29	0.006623515%
陪	29	0.006623515%
态度	29	0.006623515%
伏	29	0.006623515%
关于	29	0.006623515%
败	29	0.006623515%
露	29	0.006623515%
弓箭手	29	0.006623515%
认	29	0.006623515%
墨	29	0.006623515%
沉希仪	29	0.006623515%
青衣人	29	0.006623515%
赫伯权	29	0.006623515%
沉熠	29	0.006623515%
美丽	28	0.006395118%
作为	28	0.006395118%
隐湖小筑	28	0.006395118%
搭	28	0.006395118%
至少	28	0.006395118%
意	28	0.006395118%
堆	28	0.006395118%
相同	28	0.006395118%
昨天	28	0.006395118%
斩	28	0.006395118%
徒弟	28	0.006395118%
下意识	28	0.006395118%
强大	28	0.006395118%
魅力	28	0.006395118%
打量	28	0.006395118%
进去	28	0.006395118%
呼吸	28	0.006395118%
后来	28	0.006395118%
至	28	0.006395118%
车	28	0.006395118%
脖子	28	0.006395118%
求	28	0.006395118%
端	28	0.006395118%
经营	28	0.006395118%
首	28	0.006395118%
之上	28	0.006395118%
日	28	0.006395118%
转身	28	0.006395118%
美人	28	0.006395118%
不怕	28	0.006395118%
远远	28	0.006395118%
消失	28	0.006395118%
响起	28	0.006395118%
师门	28	0.006395118%
得罪	28	0.006395118%
城	28	0.006395118%
眼光	28	0.006395118%
老南	28	0.006395118%
虎	28	0.006395118%
一刻	28	0.006395118%
陷入	28	0.006395118%
震	28	0.006395118%
绝学	28	0.006395118%
李农	28	0.006395118%
摇	28	0.006395118%
弓箭	28	0.006395118%
着实	28	0.006395118%
其它	28	0.006395118%
虾	28	0.006395118%
反应	27	0.006166721%
向来	27	0.006166721%
打断	27	0.006166721%
花园	27	0.006166721%
讨厌	27	0.006166721%
大师	27	0.006166721%
势力	27	0.006166721%
试	27	0.006166721%
画	27	0.006166721%
小衣	27	0.006166721%
独角龙王	27	0.006166721%
六识	27	0.006166721%
也算	27	0.006166721%
必要	27	0.006166721%
掌柜	27	0.006166721%
少有	27	0.006166721%
领	27	0.006166721%
钻石	27	0.006166721%
掏	27	0.006166721%
升起	27	0.006166721%
倍	27	0.006166721%
爬	27	0.006166721%
影响	27	0.006166721%
病	27	0.006166721%
伺候	27	0.006166721%
心法	27	0.006166721%
泛起	27	0.006166721%
亦	27	0.006166721%
猜测	27	0.006166721%
帮主	27	0.006166721%
逼	27	0.006166721%
房	27	0.006166721%
喂	27	0.006166721%
身形	27	0.006166721%
距离	27	0.006166721%
输	27	0.006166721%
仍	27	0.006166721%
保护	27	0.006166721%
进行	27	0.006166721%
略	27	0.006166721%
议论	27	0.006166721%
话头	27	0.006166721%
抢	27	0.006166721%
身体	27	0.006166721%
紧紧	27	0.006166721%
饶是	27	0.006166721%
案子	27	0.006166721%
等到	27	0.006166721%
上次	27	0.006166721%
费	27	0.006166721%
簪子	27	0.006166721%
别院	27	0.006166721%
宁波	27	0.006166721%
纷纷	27	0.006166721%
谢谢	26	0.005938324%
加入	26	0.005938324%
改	26	0.005938324%
好手	26	0.005938324%
办	26	0.005938324%
左	26	0.005938324%
看见	26	0.005938324%
挂	26	0.005938324%
赚钱	26	0.005938324%
脚步	26	0.005938324%
清醒	26	0.005938324%
绝色	26	0.005938324%
凑	26	0.005938324%
还能	26	0.005938324%
安全	26	0.005938324%
一亮	26	0.005938324%
骗	26	0.005938324%
回家	26	0.005938324%
两天	26	0.005938324%
一次	26	0.005938324%
得意	26	0.005938324%
妈	26	0.005938324%
听月阁	26	0.005938324%
忘记	26	0.005938324%
披	26	0.005938324%
要不	26	0.005938324%
百	26	0.005938324%
王兄	26	0.005938324%
注意力	26	0.005938324%
一口气	26	0.005938324%
练无双	26	0.005938324%
隔	26	0.005938324%
长剑	26	0.005938324%
天生	26	0.005938324%
训练	26	0.005938324%
江东	26	0.005938324%
沉吟	26	0.005938324%
巡检	26	0.005938324%
杨廷	26	0.005938324%
桌子	26	0.005938324%
老张	26	0.005938324%
耶	26	0.005938324%
借	26	0.005938324%
灭门	26	0.005938324%
归	26	0.005938324%
琴	26	0.005938324%
唐	26	0.005938324%
栗子镇	26	0.005938324%
赃物	26	0.005938324%
余	26	0.005938324%
陌生	25	0.005709927%
一方	25	0.005709927%
想必	25	0.005709927%
容颜	25	0.005709927%
前来	25	0.005709927%
快活	25	0.005709927%
也是	25	0.005709927%
身旁	25	0.005709927%
从来	25	0.005709927%
那麽	25	0.005709927%
明天	25	0.005709927%
皆	25	0.005709927%
戏	25	0.005709927%
高兴	25	0.005709927%
丈	25	0.005709927%
浑身	25	0.005709927%
利用	25	0.005709927%
说法	25	0.005709927%
移	25	0.005709927%
换上	25	0.005709927%
恨	25	0.005709927%
一条	25	0.005709927%
省	25	0.005709927%
她俩	25	0.005709927%
一头	25	0.005709927%
面孔	25	0.005709927%
尚	25	0.005709927%
偎	25	0.005709927%
京城	25	0.005709927%
四周	25	0.005709927%
便是	25	0.005709927%
怎样	25	0.005709927%
旁人	25	0.005709927%
直接	25	0.005709927%
顺利	25	0.005709927%
司空不群	25	0.005709927%
反	25	0.005709927%
全部	25	0.005709927%
引起	25	0.005709927%
京	25	0.005709927%
船娘	25	0.005709927%
小姑娘	25	0.005709927%
亲	25	0.005709927%
起身	25	0.005709927%
照顾	25	0.005709927%
南浩街	25	0.005709927%
恐惧	25	0.005709927%
时机	25	0.005709927%
属下	25	0.005709927%
官道	25	0.005709927%
家伙	25	0.005709927%
读书人	25	0.005709927%
一战	25	0.005709927%
众女	25	0.005709927%
贴	25	0.005709927%
马鸣	25	0.005709927%
学生	25	0.005709927%
挑战	25	0.005709927%
师姐	24	0.00548153%
左手	24	0.00548153%
闯	24	0.00548153%
排	24	0.00548153%
碰上	24	0.00548153%
一流	24	0.00548153%
顺便	24	0.00548153%
厉害	24	0.00548153%
力	24	0.00548153%
佳人	24	0.00548153%
敏锐	24	0.00548153%
能力	24	0.00548153%
混	24	0.00548153%
吸	24	0.00548153%
罪	24	0.00548153%
年纪	24	0.00548153%
颜色	24	0.00548153%
手上	24	0.00548153%
锦盒	24	0.00548153%
赤裸	24	0.00548153%
雪白	24	0.00548153%
继续	24	0.00548153%
明珠	24	0.00548153%
隐藏	24	0.00548153%
决定	24	0.00548153%
战	24	0.00548153%
指挥	24	0.00548153%
拖	24	0.00548153%
挤	24	0.00548153%
滑	24	0.00548153%
影子	24	0.00548153%
任务	24	0.00548153%
有关	24	0.00548153%
小弟	24	0.00548153%
竞争	24	0.00548153%
恒山派	24	0.00548153%
响	24	0.00548153%
喝道	24	0.00548153%
楼下	24	0.00548153%
胸口	24	0.00548153%
女孩子	24	0.00548153%
或	24	0.00548153%
理	24	0.00548153%
笑意	24	0.00548153%
搞	24	0.00548153%
黑衣人	24	0.00548153%
绝	24	0.00548153%
存在	24	0.00548153%
调笑	24	0.00548153%
惯	24	0.00548153%
铁剑门	24	0.00548153%
?	24	0.00548153%
"	24	0.00548153%
棚子	24	0.00548153%
击	23	0.005253132%
命	23	0.005253132%
处理	23	0.005253132%
位置	23	0.005253132%
男	23	0.005253132%
含	23	0.005253132%
围	23	0.005253132%
腰牌	23	0.005253132%
一夜	23	0.005253132%
关	23	0.005253132%
中年	23	0.005253132%
塞	23	0.005253132%
傻	23	0.005253132%
苦笑	23	0.005253132%
打造	23	0.005253132%
东主	23	0.005253132%
好处	23	0.005253132%
月阁	23	0.005253132%
脚步声	23	0.005253132%
片	23	0.005253132%
缓	23	0.005253132%
羞涩	23	0.005253132%
墙壁	23	0.005253132%
娇躯	23	0.005253132%
身躯	23	0.005253132%
双眼	23	0.005253132%
项	23	0.005253132%
上午	23	0.005253132%
表现	23	0.005253132%
据说	23	0.005253132%
妻	23	0.005253132%
妻子	23	0.005253132%
拜	23	0.005253132%
身法	23	0.005253132%
累	23	0.005253132%
线索	23	0.005253132%
君子	23	0.005253132%
微笑	23	0.005253132%
疑问	23	0.005253132%
白道	23	0.005253132%
武学	23	0.005253132%
细心	23	0.005253132%
看不到	23	0.005253132%
锐利	23	0.005253132%
停下	23	0.005253132%
右	23	0.005253132%
掠过	23	0.005253132%
血	23	0.005253132%
软	23	0.005253132%
嘴角	23	0.005253132%
出手	23	0.005253132%
暴露	23	0.005253132%
跟踪	23	0.005253132%
嗔	23	0.005253132%
闭	23	0.005253132%
双手	23	0.005253132%
不解	23	0.005253132%
介绍	23	0.005253132%
立	23	0.005253132%
高君侯	23	0.005253132%
双绝	23	0.005253132%
隐瞒	23	0.005253132%
即	23	0.005253132%
风月	23	0.005253132%
发展	23	0.005253132%
队	23	0.005253132%
叔	23	0.005253132%
老婆	23	0.005253132%
赢	23	0.005253132%
实行	23	0.005253132%
隋宝儿	23	0.005253132%
老人	23	0.005253132%
杨	23	0.005253132%
谭玉碎	23	0.005253132%
完成	22	0.005024735%
调教	22	0.005024735%
适合	22	0.005024735%
能够	22	0.005024735%
胖	22	0.005024735%
位子	22	0.005024735%
新人	22	0.005024735%
举动	22	0.005024735%
倒像	22	0.005024735%
痛	22	0.005024735%
西	22	0.005024735%
几个	22	0.005024735%
超过	22	0.005024735%
差不多	22	0.005024735%
伸	22	0.005024735%
接受	22	0.005024735%
含义	22	0.005024735%
刹那	22	0.005024735%
两眼	22	0.005024735%
感	22	0.005024735%
打开	22	0.005024735%
私处	22	0.005024735%
估计	22	0.005024735%
多年	22	0.005024735%
讶色	22	0.005024735%
不用	22	0.005024735%
及	22	0.005024735%
屁股	22	0.005024735%
欲	22	0.005024735%
深深	22	0.005024735%
行踪	22	0.005024735%
犯	22	0.005024735%
长江	22	0.005024735%
谪仙	22	0.005024735%
清晰	22	0.005024735%
喜悦	22	0.005024735%
皮	22	0.005024735%
案	22	0.005024735%
眼看	22	0.005024735%
看清	22	0.005024735%
吐	22	0.005024735%
砍	22	0.005024735%
乌承班	22	0.005024735%
铁链	22	0.005024735%
馀	22	0.005024735%
垂	22	0.005024735%
——	22	0.005024735%
饶	22	0.005024735%
眼角	22	0.005024735%
拔	22	0.005024735%
受到	22	0.005024735%
雪堂	22	0.005024735%
本府	22	0.005024735%
歌	22	0.005024735%
捧	22	0.005024735%
不由自主	22	0.005024735%
传说	22	0.005024735%
火热	22	0.005024735%
奴家	22	0.005024735%
形势	22	0.005024735%
乾娘	22	0.005024735%
名头	21	0.004796338%
有如	21	0.004796338%
困惑	21	0.004796338%
好歹	21	0.004796338%
懂	21	0.004796338%
院	21	0.004796338%
两位	21	0.004796338%
著名	21	0.004796338%
取	21	0.004796338%
读	21	0.004796338%
书	21	0.004796338%
停留	21	0.004796338%
拳	21	0.004796338%
佩服	21	0.004796338%
要是	21	0.004796338%
一年	21	0.004796338%
最佳	21	0.004796338%
失败	21	0.004796338%
失望	21	0.004796338%
窗户	21	0.004796338%
脱	21	0.004796338%
全然	21	0.004796338%
媳妇	21	0.004796338%
习惯	21	0.004796338%
无比	21	0.004796338%
门口	21	0.004796338%
内	21	0.004796338%
朗声	21	0.004796338%
脖颈	21	0.004796338%
处子	21	0.004796338%
小腹	21	0.004796338%
拥有	21	0.004796338%
激动	21	0.004796338%
大小姐	21	0.004796338%
身为	21	0.004796338%
路上	21	0.004796338%
因	21	0.004796338%
大多	21	0.004796338%
眼珠	21	0.004796338%
拦住	21	0.004796338%
告辞	21	0.004796338%
英雄	21	0.004796338%
山	21	0.004796338%
甫	21	0.004796338%
划	21	0.004796338%
说不定	21	0.004796338%
寻常	21	0.004796338%
眼色	21	0.004796338%
价值	21	0.004796338%
跟着	21	0.004796338%
今儿	21	0.004796338%
朝中	21	0.004796338%
有所	21	0.004796338%
杭州府	21	0.004796338%
或是	21	0.004796338%
茶楼	21	0.004796338%
冀	21	0.004796338%
浮起	21	0.004796338%
十足	21	0.004796338%
局势	21	0.004796338%
宗	21	0.004796338%
信心	21	0.004796338%
名妓	21	0.004796338%
散	21	0.004796338%
军中	21	0.004796338%
有意无意	21	0.004796338%
煞	21	0.004796338%
庄紫	21	0.004796338%
密切	21	0.004796338%
辛苦	21	0.004796338%
堂	21	0.004796338%
所在	21	0.004796338%
隋	21	0.004796338%
干脆	21	0.004796338%
讼师	21	0.004796338%
选择	20	0.004567941%
无名	20	0.004567941%
成功	20	0.004567941%
捕头	20	0.004567941%
多谢	20	0.004567941%
不愧	20	0.004567941%
乾脆	20	0.004567941%
第九	20	0.004567941%
联手	20	0.004567941%
假山	20	0.004567941%
窗外	20	0.004567941%
笔	20	0.004567941%
宝石	20	0.004567941%
应付	20	0.004567941%
媚眼如丝	20	0.004567941%
理解	20	0.004567941%
区区	20	0.004567941%
监视	20	0.004567941%
好看	20	0.004567941%
耳环	20	0.004567941%
手艺	20	0.004567941%
特意	20	0.004567941%
交情	20	0.004567941%
信任	20	0.004567941%
情绪	20	0.004567941%
明亮	20	0.004567941%
静	20	0.004567941%
心动	20	0.004567941%
上去	20	0.004567941%
夜明珠	20	0.004567941%
万一	20	0.004567941%
不经意	20	0.004567941%
动用	20	0.004567941%
经验	20	0.004567941%
便宜	20	0.004567941%
房间	20	0.004567941%
有点	20	0.004567941%
反而	20	0.004567941%
不一会儿	20	0.004567941%
回答	20	0.004567941%
公开	20	0.004567941%
凌厉	20	0.004567941%
居	20	0.004567941%
后背	20	0.004567941%
心目	20	0.004567941%
尴尬	20	0.004567941%
压抑	20	0.004567941%
文	20	0.004567941%
下面	20	0.004567941%
认为	20	0.004567941%
猪	20	0.004567941%
惨叫	20	0.004567941%
两下	20	0.004567941%
认得	20	0.004567941%
唤	20	0.004567941%
苏州府	20	0.004567941%
动静	20	0.004567941%
本事	20	0.004567941%
人们	20	0.004567941%
一齐	20	0.004567941%
具	20	0.004567941%
缺	20	0.004567941%
奔	20	0.004567941%
彻底	20	0.004567941%
雨	20	0.004567941%
负责	20	0.004567941%
丹阳	20	0.004567941%
神	20	0.004567941%
扶	20	0.004567941%
疑虑	20	0.004567941%
不顾	20	0.004567941%
小仙	20	0.004567941%
羿	20	0.004567941%
王弓	20	0.004567941%
华青山	20	0.004567941%
谭	20	0.004567941%
连忙	19	0.004339544%
蛇	19	0.004339544%
惊叫	19	0.004339544%
同行	19	0.004339544%
寿筵	19	0.004339544%
以来	19	0.004339544%
乃	19	0.004339544%
一万	19	0.004339544%
住处	19	0.004339544%
周	19	0.004339544%
阳光	19	0.004339544%
记	19	0.004339544%
不得	19	0.004339544%
论	19	0.004339544%
感受	19	0.004339544%
艳羡	19	0.004339544%
对襟	19	0.004339544%
严格	19	0.004339544%
任何	19	0.004339544%
十七	19	0.004339544%
拒绝	19	0.004339544%
交待	19	0.004339544%
一套	19	0.004339544%
合适	19	0.004339544%
殷二	19	0.004339544%
一两	19	0.004339544%
精明	19	0.004339544%
精光	19	0.004339544%
高大	19	0.004339544%
注视	19	0.004339544%
压低	19	0.004339544%
主	19	0.004339544%
睁	19	0.004339544%
第六	19	0.004339544%
当作	19	0.004339544%
感情	19	0.004339544%
秘道	19	0.004339544%
多久	19	0.004339544%
接触	19	0.004339544%
不管	19	0.004339544%
野心	19	0.004339544%
